Deck as read from file

DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO           
Avenger        2              5              4              3              2               
Orion          10             1              6              2              9               
Avenger        2              5              4              3              2               
Merchantman    7              3              5              6              8               
Avenger        2              5              4              3              2               
Merchantman    7              3              5              6              8               
Avenger        2              5              4              3              2               
Hornet         2              5              3              4              1               
Carrack        6              2              10             4              6               
Vanguard       3              4              5              5              2               
Idris          8              2              7              10             6               
Constellation  4              5              7              3              4               
Hawk           1              3              2              4              0               
Idris          8              2              7              10             6               
Sabre          2              7              2              5              0               
350r           1              9              2              3              0               

Player3's cards: 
Player3 has no cards

Player4's cards: 
Player4 has no cards



================================================================================================
ROUND LOG FOR ROUND 10
================================================================================================

The active player for round 10 is Human
The category for round 10 is Size
There are no cards in the communal pile

Your card details are printed below:
DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Orion          10             1              6              2              9               

------------------------------------------------------------------------------------------------

Comparing cards for round 10

The cards in play are:
		DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Human		Orion          10             1              6              2              9               
Player1		350r           1              9              2              3              0               
Player2		Orion          10             1              6              2              9               

The competing values are printed below:
Human: 10
Player1: 1
Player2: 10

------------------------------------------------------------------------------------------------

Round 10 was a draw

New cards have been added to the communal pile!
There are 3 cards in the communal pile:

DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Orion          10             1              6              2              9               
350r           1              9              2              3              0               
Orion          10             1              6              2              9               


Human's cards: 
DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Hurricane      2              5              3              5              0               
Carrack        6              2              10             4              6               
Merchantman    7              3              5              6              8               
m50            1              10             2              2              0               
Sabre          2              7              2              5              0               
Hurricane      2              5              3              5              0               

Player1's cards: 
DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Vanguard       3              4              5              5              2               
Hornet         2              5              3              4              1               
Carrack        6              2              10             4              6               
Constellation  4              5              7              3              4               
m50            1              10             2              2              0               
Hurricane      2              5              3              5              0               
Constellation  4              5              7              3              4               
Idris          8              2              7              10             6               

Player2's cards: 
DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Hawk           1              3              2              4              0               
Vanguard       3              4              5              5              2               
Hawk           1              3              2              4              0               
Sabre          2              7              2              5              0               
Hornet         2              5              3              4              1               
m50            1              10             2              2              0               
350r           1              9              2              3              0               
Avenger        2              5              4              3              2               
Orion          10             1              6              2              9               
Avenger        2              5              4              3              2               
Merchantman    7              3              5              6              8               
Avenger        2              5              4              3              2               
Merchantman    7              3              5              6              8               
Avenger        2              5              4              3              2               
Hornet         2              5              3              4              1               
Carrack        6              2              10             4              6               
Vanguard       3              4              5              5              2               
Idris          8              2              7              10             6               
Constellation  4              5              7              3              4               
Hawk           1              3              2              4              0               
Idris          8              2              7              10             6               
Sabre          2              7              2              5              0               
350r           1              9              2              3              0               

Player3's cards: 
Player3 has no cards

Player4's cards: 
Player4 has no cards



================================================================================================
ROUND LOG FOR ROUND 11
================================================================================================

The active player for round 11 is Human
The category for round 11 is Speed
There are 3 cards in the communal pile:

DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Orion          10             1              6              2              9               
350r           1              9              2              3              0               
Orion          10             1              6              2              9               


Your card details are printed below:
DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Hurricane      2              5              3              5              0               

------------------------------------------------------------------------------------------------

Comparing cards for round 11

The cards in play are:
		DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Human		Hurricane      2              5              3              5              0               
Player1		Vanguard       3              4              5              5              2               
Player2		Hawk           1              3              2              4              0               

The competing values are printed below:
Human: 5
Player1: 4
Player2: 3

------------------------------------------------------------------------------------------------

Human took all cards from the communal pile
There are no cards in the communal pile

The winner of round 11 was Human

------------------------------------------------------------------------------------------------

Human's cards: 
DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Carrack        6              2              10             4              6               
Merchantman    7              3              5              6              8               
m50            1              10             2              2              0               
Sabre          2              7              2              5              0               
Hurricane      2              5              3              5              0               
Orion          10             1              6              2              9               
350r           1              9              2              3              0               
Orion          10             1              6              2              9               
Hurricane      2              5              3              5              0               
Vanguard       3              4              5              5              2               
Hawk           1              3              2              4              0               

Player1's cards: 
DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Hornet         2              5              3              4              1               
Carrack        6              2              10             4              6               
Constellation  4              5              7              3              4               
m50            1              10             2              2              0               
Hurricane      2              5              3              5              0               
Constellation  4              5              7              3              4               
Idris          8              2              7              10             6               

Player2's cards: 
DESCRIPTION    SIZE           SPEED          RANGE          FIREPOWER      CARGO          
Vanguard       3              4              5              5              2               
Hawk           1              3              2              4              0               
Sabre          2              7              2              5              0               
Hornet         2              5              3              4              1               
m50            1              10             2              2              0               
350r           1              9              2              3              0               
Avenger        2              5              4              3              2               
Orion          10             1              6              2              9               
Avenger        2              5              4              3              2               
Merchantman    7              3              5              6              8               
Avenger        2              5              4              3              2               
Merchantman    7              3              5              6              8               
Avenger        2              5              4              3              2               
Hornet         2              5              3              4              1               
Carrack        6              2              10             4              6               
Vanguard       3              4              5              5              2               
Idris          8              2              7              10             6               
Constellation  4              5              7              3              4               
Hawk           1              3              2              4              0               
Idris          8              2              7              10             6               
Sabre          2              7              2              5              0               
350r           1              9              2              3              0               

Player3's cards: 
Player3 has no cards

Player4's cards: 
Player4 has no cards

